"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þָבם","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
םזד 07 דַם 2024 Úבל ַב׃ַÚֹ 09 ז 12 ֿÞ דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דÚ״ָ (ַבדזַ״ה םֳ־׀ ׁÞדַ דה װַָß ַבַ׃ÊÞַָב)
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
   םזד 07 דַם 2024 Úבל ַב׃ַÚֹ 09 ז 12 ֿÞ  ַבֳÚזַה בַ םֽדבזה װַֹׁ 

","
ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ ָÞָבם                                                              ַבֽם ַבֵַֿׁם ״ׁםÞ Þַָ׃ - Þָבם",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 16 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דÚבÞֹ ַָבזַּוֹ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דֽםהֹ
םזד 03 דַם 2024 Úבל ַב׃ַÚֹ 10 זםזד 16 דַם 2024 Úבל ַב׃ַÚֹ 8  ֿזֹׁ ַבדםַו דÛבÞֹ 
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
ַבֳÚזַה בַ םֽדבזה װַֹׁ 
םזד 03 דַם 2024 Úבל ַב׃ַÚֹ 10 Úזה ßוב דÊז׃״ ַבÞַדֹ דֽבזÞ ַבזּו םÚדב ַָבװַָß ׁÞד 5 ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבÚזה ""דַוׁ ַבודַדם"" ßוב דÊז׃״ ַבÞַדֹ ׀ז װַָׁ דֽבזÞ ַבזּו םÚדב ַָבדßÊָ Úֿֿ 25 ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 15 ֿÞ Úזה ßוב דÊז׃״ ַבÞַדֹ םÚדב ָװַָß  ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 16 דַם 2024 Úבל ַב׃ַÚֹ 8  Úזה ַבַ׃ÊÞַָב ßוב ״זםב ַבÞַדֹ דֽבזÞ ַבזּו ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 16 דַם 2024 Úבל ַב׃ַÚֹ 8  בַÝÊֹ ÊזÞםÊ ַבÚדב ם׃Êֽ׃ה ÊÚבםÞוַ Úבל ׃םַּ ַבֵַֹֿׁ
ֿÞֹ Ýם ַֽÊַׁד ÊזÞםÊ ÝÊֽ ַבֵַֹֿׁ זוז ַבַֻדהֹ ױַַָֽ
םÊד ֵםַֿÚ ָ״ַÞַÊ ַ׃ÊַּׁÚ דױַׁםÝ ַבÚבַּ Ýם ױהֿזÞ ־ַױ בÊּדםÚ ßב ַבָ״ַÞַÊ ֻד םÊד ֽדבוַ בדÚַבּÊוַ ַָבֵÚבַדםֹ זÊזּםו ֵׁ׃ַבםֹ בÊֳßםֿ זױזבוַ

","
ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ דהזָֹ                                                              הוּ ַבד״ָÚֹ/ הוּ ַבדÚ״ֹׁ Úֿֿ 3 ַבדה״Þֹ ַבױהַÚםֹ Þױׁ ׃Úםֿ - דהזָֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דהזָֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 31 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 10 ֿÞ ַבÚזה בַ םֽדב װַֹׁ 
ßַדםַׁ ַבדַׁÞָֹ דÊזÝֹׁ 
Þזַׁםׁ ַבֵ״Ýֱַ דÊזÝֹׁ 
ÚבַדַÊ דהÚ ַבÊֿ־םה Ûםׁ דÊזÝֹׁ

","
ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ ַָבדׁהַÞםֹ                                                         װַׁÚ ַבָֽםָ ָזׁÞםָֹ - ַבדׁהַÞםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דׁßׂ ַבֿÝַÚ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
ָבזׁ ָÚײ ַבהזַÝ׀ דß׃ׁ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם זדבַ״
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 08 דÜÜÜַם 2024 Úבל ַב׃ÜÜÜÜַÚֹ 10 Úזה װַָ דÊז׃״ ַבÞַדֹ םÚדב ָדßÊָ Úֿֿ 1 ßַהÊ דÚַדבÊו ֽ׃הֹ 

","
דׁßׂ ַבֿÝַÚ זַבֵֿדַּ ַבֵּÊדַÚם ָּׁׂזהֹ                                                              ּׁׂזהֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דׁßׂ ַבֿÝַÚ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 28 דַם 2024 Úבל ַב׃ַÚֹ 8 ז 35 ֿÞ ַבדזÙÝֹ ""דהּםֹ ַבױםֿ"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
דׁßׂ ַבֿÝַÚ ז ַבֵֿדַּ ַבַּÊדַÚם ָÞַָ׃                                                               Þַָ׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דׁßׂ ַבֿÝַÚ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 15 ֿÞ Úזה ßוב דÊז׃״ ַבÞַדֹ םײÚ הÙַַׁÊ ßַהÊ דÚַדבÊו ֽ׃הֹ 

","
דׁßׂ ַבֿÝַÚ זַבֵֿדַּ ַבַּÊדַÚם ָÞÝױֹ                                                                ׃םֿם ֳֽדֿ ׁׂזÞ ÞÝױֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ֿםזַה ַבÊזה׃םםה ַָב־ַּׁ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 8 ז 20 ֿÞ ַבדזÙÝֹ ""בםבל"" ßובֹ Þױםֹׁ ַבÞַדֹ ÊײÚ הÙַַׁÊ ÊÚדב ָדßÊָ ַבדהֿזָֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 20 ֿÞ דה ַבֳÝײב ֳה םÞÚ ֵÚבַד ֿםזַה ַבÊזה׃םםה ַָב־ַּׁ ַָבֱֵַַּׁÊ זַב־ֿדַÊ ַבּֿםֹֿ בÝֶַֹֿ ַבַּבםֹ ַבÊזה׃םֹ ַבדÞםדֹ ַָב־ַּׁ בÊם׃םׁ ַבֵׁװַֿ זַבÊזּםו 

","
ֿםזַה ַבÊזה׃םםה ַָב־ַּׁ ÝׁÚ ׃ז׃ֹ                                                                    הוּ ַבֿßÊזׁ ßבדַÊ /װַׁÚ דֽדֿ דÚׁזÝ-׃ז׃ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָה Úׁז׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדׁßׂ ַבדֽבם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
   םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 28 ֿÞ  Ýײֱַ ַבַ׃ÊÞַָב ßַה װַÛַׁ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
ַבדׁßׂ ַבדֽבם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ָֽדַד ַבֳהÝ                                הוּ ַבֶַּׁׂ/הוּ ױבַֽ ַבֿםה ָזװזװֹ - ֽדַד ַבֳהÝ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דֿהםה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבדׁßׂ ַבדֽבם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 06 דַם 2024 ַבÚבד דדׂÞ
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
   םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 33 ֿÞ  Ýײֱַ ַבַ׃ÊÞַָב ßַה װַÛַׁ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
ַבדׁßׂ ַבדֽבם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ָָֹּׁ ֽזדֹ ַב׃זÞ                           װַׁÚ ױַבֽ ָה םז׃Ý - ֽזדֹ ַב׃זÞ ָֹּׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
Êזֽםֿ בזֹֽ ַֿ־ב ַבÝײֱַ םÚׁרÝ ַָבדßַÊָ ַבדÊזÝֹׁ 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ַבהÙַÝֹ דÊזÝֹׁ
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
ַבדÞׁ דװÊׁß דÚ ַבֶַֹֿׁ ַבָבֿםֹ ׂÛזַה ַבװדַבםֹ 

","
ÝׁÚ ַבױהֿזÞ ַבז״הם Úבל ַבדׁײ ַָֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ָÚםה ׂÛזַה                                       Úםה ׂÛזַה ַבװדַבםֹ - ַבדׁ׃ל",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ֳׁםַהֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ֽם ַבהױׁ 2                                                                     װַׁÚ ַבÚוֿ ַבּֿםֿ ֽם ַבהױׁ 2  - ֳׁםַהֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָה Úׁז׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
ַבÚבד Ýם ַֽבֹ ֽ׃הֹ 
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ דזּזֹֿ 
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
   םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 55 ֿÞ  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ ד׃ÊÛב
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַבהÙַÝֹ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
ÙׁזÝ ַבÚדב דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ

","
װַָß ַבױהֿזÞ ַבז״הם בבÊֳדםה Úבל ַבדׁײ ַָֿׁ ַב־ֿדַÊ ַבֵַֿׁםֹ ַָבדֽדֿםֹ                               װַׁÚ ׃בםַהֹ /הוּ ַבװוםֿ - ַבדֽדֿםֹ",1
